Sl. No.,FACTORS,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10*,2010-11,2011-12 ,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20
VII,Capital (` in lakh) ( As on 31st March),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Investment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,a) State Government,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,    i)  Capital Contribution,13.28,13.28,13.28,13.28,13.28,13.28,913.28,2213.28,2213.28,2213.28,8138.28,9571.65,9571.65,13911.75,16987.65,18537.65,20834.15,22609.15,22609.15,22609.15,22609.15,22609.15
,    ii)  Equity Capital,9350.39,9350.39,9350.39,9350.39,9350.39,9350.39,9350.39,9350.39,9350.39,12850.39,13300.39,11705.66,14283.85,14230.67,14230.67,14230.67,14230.67,14230.67,14230.67,14230.67,14230.67,14230.67
,b) Central Government,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,    i)  Capital Contribution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.1,106.37,106.37,106.37,106.37,106.37,106.37,106.37
,    ii)  Equity Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Internal Resources,2033.85,5482.95,9367.29,13459.49,17631.32,17631.32,17631.32,17631.32,17631.32,17631.32,17631.32,11238.33,11238.33,11238.33,11238.33,11238.33,11238.33,11238.33,11238.33,11238.33,11238.33,11238.33
,Debentures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Others(Loan from Banks & Grants),6573.1,9305.52,9755.24,10600.2,10593.64,11185.44,12192.59,17181.26,22508.27,31570.16,31330.84,31686.97,31979.7,30840.16,31941.71,33053.51,33155.9,22143.9,12386.1,14830.6,13353.88,25093.13
,Total,17970.62,24152.14,28486.2,33423.36,37588.63,38180.43,40087.58,46376.25,51703.26,64265.15,70400.83,64202.61,67073.53,70220.91,74483.46,77166.53,79565.42,70328.42,60570.62,63015.12,61538.4,73277.65
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VIII,Fixed Assests (` in lakh) (As on 31st March),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Land & Buildings,2617.38,3139.72,4066.82,4865.28,5535.29,6262.44,6742.08,7093.26,7291.9,7951.73,9713.22,10014.59,12174.69,14580.24,17741.15,20567.79,23474.03,25503.04,28575.26,33316.92,43244.59,37471.31
,Passenger Buses,20621.61,22569.83,23848.44,25819.19,27965.01,28212.82,29811.63,34221.13,42947.21,52389.11,53145.89,48360.43,50023.96,58074.5,66515.05,72074.75,73566.11,75340.36,82777.05,86981.07,85582.52,92693.73
,Departmental Vehicles,131.21,198.54,230.14,243.66,266.01,266.01,266.01,266.01,282.06,282.06,282.06,195.64,247.42,357.86,437.64,546.75,685.12,782.44,751.53,723.91,814.42,859.56
,"Plant, Machinery & Other Equipments",420.28,575.62,1275.17,1315.27,1530.93,1597.61,1617.13,1743.76,2069.64,2474.96,2604.39,2563.8,3013.55,3231.81,3473.69,3659.22,3775.42,4090.73,4138.57,4272.15,4797.68,4966.06
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Total,23790.48,26483.71,29420.57,32243.4,35297.24,36338.88,38436.85,43324.16,52590.81,63097.86,65745.56,61134.46,65459.62,76244.41,88167.53,96848.51,101500.68,105716.57,116242.41,125294.05,134439.21,135990.66
,Working Results (` in lakh),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Traffic Revenue,34568.58,39630.77,44101.61,47685.74,50783.52,54367.48,55676.26,61142.61,69171.4,79133.27,86315.24,84740.27,90476.25,101864.81,115722.9,135159.33,151277.57,150654.78,149527.28,158958.98,166498.15,164400.03
,Other Revenue (Commercial & Reimbursement from Govt.),2304.65,2930.59,3147.27,6049.04,4866.62,4120.92,4498.31,8846.53,11813.24,11591.15,13178.57,11406.29,12783.21,14042.03,15676.77,22114.98,21579.16,22724.7,24510.3,29485.92,36262.19,31141.22
,Gross Revenue,36873.23,42561.36,47248.88,53734.78,55650.14,58488.4,60174.57,69989.14,80984.64,90724.42,99493.81,96146.56,103259.46,115906.84,131399.67,157274.31,172856.73,173379.48,174037.58,188444.9,202760.34,195541.25
,"Total Working Expd. (including Depreciation, Interst and Bonus.)",36851.14,42285.08,46741.91,52563.24,54422,59457.38,66412.87,73008.77,79718.01,97431.09,106350.59,101927.28,106303.86,118250.4,137731.01,163952.68,178164.72,177257.93,185993.53,195642.43,211666.98,214186.55
,"Net Loss (after Depreciation, Interest and Bonus )",22.09,276.28,506.97,1171.54,1228.14,-968.98,-6238.3,-3019.63,1266.63,-6706.67,-6856.78,-5780.72,-3044.4,-2343.56,-6331.34,-6678.37,-5307.99,-3878.45,-11955.95,-7197.53,-8906.64,-18645.3
,Accumulated Loss (` in Crore),-140.11,0,0,0,0,0,-180.35,-210.55,-197.88,-264.95,-333.51,-325.11,-355.55,-378.99,-442.3,-509.09,-562.17,-600.95,-720.51,-792.48,-881.55,-1068
,Net Worth (` in Crore),104.46,0,0,0,0,0,-53.36,-69.09,-54.29,-81.54,-78.61,-68.21,-68.92,-44.47,-71.42,-131.71,-124.57,-144.89,-212.68,-248.97,-258.83,-497.44
,One Division namely Bijapur Dn is transferred to KKRTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Accident Details :,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Nature of Accidents,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10*,2010-11,2011-12 ,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20
,Fatal,118,122,126,116,125,111,82,107,128,157,174,142,131,124,136,128,138,142,102,126,126,96
,NA,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02
,Major,159,146,144,120,99,98,98,118,128,146,185,127,107,64,90,74,62,61,51,57,71,49
,NA,0.04,0.04,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
,Minor,392,402,418,420,413,400,389,380,475,438,463,405,327,344,396,357,339,296,295,267,252,259
,NA,0.1,0.1,0.1,0.1,0.09,0.08,0.1,0.09,0.1,0.08,0.08,0.08,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.05
,Total,669,670,688,656,637,609,569,605,731,741,822,674,565,532,622,559,539,499,448,450,449,404
,NA,0.18,0.17,0.17,0.15,0.14,0.14,0.15,0.15,0.16,0.14,0.15,0.13,0.11,0.1,0.12,0.1,0.09,0.09,0.08,0.07,0.08,0.07
,No. of fatality,168,157,170,146,165,143,102,127,157,218,205,166,155,144,181,165,156,169,117,152,147,114
,No. of Injured,1732,1943,1791,1245,1711,1063,1569,1387,1484,1348,1671,1313,856,724,880,689,806,758,674,735,693,808
